,sim_00,sim_01,sim_02,sim_03,sim_04,sim_05,sim_06,sim_07,sim_08,sim_09
2025-10-20,73.99258333333333,86.42483333333332,206.41033333333337,104.0459166666667,243.13904166666663,166.98945833333337,147.4115833333333,136.92220833333332,176.73770833333333,211.53075
2025-10-21,67.62400000000001,85.87179166666671,166.42445833333335,51.37391666666667,171.1620833333333,141.97949999999997,127.28379166666664,123.23820833333336,323.2065833333333,166.98945833333337
2025-10-22,104.42545833333334,95.01529166666664,51.37391666666667,136.97091666666665,138.11191666666664,129.2201666666667,206.41033333333337,119.00633333333332,234.06437500000004,141.97949999999997
2025-10-23,99.94487499999998,263.780875,136.97091666666665,109.08841666666666,120.33179166666667,110.162875,166.42445833333335,112.90866666666663,185.6982916666667,129.2201666666667
2025-10-24,110.12775,206.41033333333337,109.08841666666666,82.31691666666667,112.9575,115.41158333333335,224.22433333333325,105.29304166666668,161.457125,110.162875
2025-10-25,101.62708333333336,166.42445833333335,82.31691666666667,88.45629166666667,170.1465416666667,144.1333333333333,219.808125,94.064875,144.05629166666665,231.5855
2025-10-26,95.52774999999998,224.22433333333325,88.45629166666667,106.49845833333336,156.76833333333337,119.50020833333332,379.7772916666668,129.58995833333333,131.312125,176.22562500000004
2025-10-27,91.0940833333334,219.808125,106.49845833333336,164.059,133.09645833333337,104.42545833333334,231.5855,101.31175,129.37933333333334,155.24216666666675
2025-10-28,102.6205,93.88775,164.059,568.5597916666667,112.0417916666667,99.94487499999998,176.22562500000004,85.97545833333332,126.72525,152.71291666666667
2025-10-29,89.52245833333336,101.24737500000002,92.61229166666664,812.3594166666667,99.43399999999998,110.12775,87.45275000000002,84.61341666666665,108.41833333333334,173.39529166666668
2025-10-30,88.26074999999999,135.48937500000002,82.38141666666667,556.0778749999998,103.62241666666664,101.62708333333336,81.80241666666666,94.58979166666666,95.78825,211.53075
2025-10-31,83.29979166666668,105.57091666666666,169.94091666666668,105.751625,370.4425,95.52774999999998,83.98937499999998,58.61508333333334,82.43566666666666,166.98945833333337
2025-11-01,114.23791666666666,173.60387500000004,97.18670833333334,89.04004166666665,86.54754166666667,77.68045833333333,147.93124999999998,261.6687083333333,65.271375,868.2562499999999
2025-11-02,105.55395833333333,134.27637499999997,93.76291666666668,90.105125,81.36245833333332,87.04566666666666,146.03366666666665,189.90829166666663,114.08858333333332,395.5474583333334
2025-11-03,101.57104166666664,112.17437500000004,91.348125,92.42562499999995,176.27891666666665,91.99154166666668,145.81083333333336,141.42908333333335,160.53616666666667,215.55954166666663
2025-11-04,95.52725,94.50625,86.98345833333332,91.34133333333334,139.59687499999998,82.81066666666666,266.86358333333334,125.51370833333333,205.66916666666663,155.85533333333333
2025-11-05,96.11533333333334,84.85879166666668,83.49225,93.60379166666668,113.97020833333336,82.25866666666668,220.34766666666667,114.23791666666666,240.059125,130.65033333333335
2025-11-06,94.60716666666666,79.40366666666668,140.705875,88.07691666666666,99.99920833333331,77.10979166666665,139.33575,105.55395833333333,163.453,116.59716666666668
2025-11-07,91.698625,75.94079166666664,110.74708333333332,81.760375,93.55037499999996,93.21175,65.271375,101.57104166666664,117.81645833333334,89.04004166666665
2025-11-08,85.59612499999999,71.267875,84.88991666666666,78.54087500000001,89.190375,180.63404166666663,114.08858333333332,109.19699999999996,90.4985,262.9702499999999
2025-11-09,114.23791666666666,68.05079166666667,73.261625,77.54908333333333,176.27891666666665,192.5670416666667,160.53616666666667,104.83537499999998,76.51120833333331,173.60387500000004
2025-11-10,105.55395833333333,65.25841666666666,65.271375,245.99508333333333,139.59687499999998,96.38570833333333,205.66916666666663,94.25266666666666,91.698625,134.27637499999997
2025-11-11,101.57104166666664,83.14399999999999,97.24616666666668,184.4194166666667,113.97020833333336,89.06495833333334,240.059125,293.0035,85.59612499999999,112.17437500000004
2025-11-12,95.52725,84.7665,86.54754166666667,154.52458333333328,99.99920833333331,155.29208333333332,163.453,358.175,80.04583333333333,94.50625
2025-11-13,96.11533333333334,70.60329166666668,81.36245833333332,227.899,93.55037499999996,119.907625,137.43095833333336,293.525125,95.87120833333334,84.85879166666668
2025-11-14,94.60716666666666,65.49133333333334,176.27891666666665,879.9338333333334,89.190375,97.24616666666668,103.38091666666668,95.66358333333336,147.058875,79.40366666666668
2025-11-15,91.698625,116.56279166666668,139.59687499999998,426.825625,86.52495833333336,86.54754166666667,89.54866666666665,83.81670833333332,114.61041666666664,81.760375
2025-11-16,85.59612499999999,237.49604166666677,113.97020833333336,271.151625,151.819875,81.36245833333332,81.40274999999998,82.20904166666666,103.56787500000004,78.54087500000001
2025-11-17,80.04583333333333,112.6137083333333,99.99920833333331,207.561875,112.6137083333333,176.27891666666665,76.42070833333332,77.99966666666667,101.5355,77.54908333333333
2025-11-18,95.87120833333334,322.09516666666667,93.55037499999996,178.68787499999996,322.09516666666667,139.59687499999998,130.65504166666668,77.68045833333333,96.95850000000002,75.42237499999999
2025-11-19,147.058875,252.14979166666663,89.190375,105.55395833333333,252.14979166666663,184.4194166666667,189.90829166666663,87.04566666666666,83.49225,74.465625
2025-11-20,114.61041666666664,147.93124999999998,86.52495833333336,101.57104166666664,147.93124999999998,154.52458333333328,141.42908333333335,91.99154166666668,140.705875,70.66766666666668
2025-11-21,103.56787500000004,293.0035,333.00625,95.52725,146.03366666666665,227.899,125.51370833333333,82.81066666666666,110.74708333333332,67.53908333333334
2025-11-22,101.5355,358.175,279.02229166666666,96.11533333333334,145.81083333333336,879.9338333333334,114.23791666666666,65.271375,84.88991666666666,147.93124999999998
2025-11-23,96.95850000000002,293.525125,201.50966666666667,94.60716666666666,266.86358333333334,426.825625,105.55395833333333,114.08858333333332,73.261625,146.03366666666665
2025-11-24,92.215125,95.66358333333336,166.64633333333333,91.698625,220.34766666666667,271.151625,101.57104166666664,160.53616666666667,65.271375,145.81083333333336
2025-11-25,73.261625,124.17058333333335,144.51320833333332,85.59612499999999,176.27891666666665,207.561875,144.51320833333332,205.66916666666663,114.08858333333332,266.86358333333334
2025-11-26,65.271375,96.38570833333333,261.6687083333333,80.04583333333333,139.59687499999998,178.68787499999996,261.6687083333333,240.059125,160.53616666666667,220.34766666666667
2025-11-27,114.08858333333332,89.06495833333334,189.90829166666663,95.87120833333334,113.97020833333336,154.92954166666664,189.90829166666663,163.453,205.66916666666663,139.33575
2025-11-28,160.53616666666667,155.29208333333332,141.42908333333335,99.99920833333331,99.99920833333331,135.93741666666668,141.42908333333335,117.81645833333334,116.59716666666668,114.24608333333336
2025-11-29,205.66916666666663,119.907625,125.51370833333333,93.55037499999996,93.55037499999996,124.4418333333333,125.51370833333333,113.97020833333336,89.04004166666665,126.90329166666668
2025-11-30,240.059125,97.24616666666668,114.23791666666666,89.190375,89.190375,109.07370833333331,114.23791666666666,99.99920833333331,90.105125,119.557125
2025-12-01,85.2275416666667,86.21629166666666,70.10058333333335,106.367625,93.23554166666668,174.35266666666664,68.69858333333333,219.66625,211.81145833333332,97.970125
2025-12-02,78.78912500000003,79.25458333333333,67.55029166666667,100.98658333333331,80.336625,141.93925,69.40183333333333,158.33379166666668,173.64395833333336,106.00829166666666
2025-12-03,88.43908333333333,67.2045,74.98820833333335,100.54275,74.35187499999999,132.1941666666667,156.68675,483.67333333333335,158.46824999999998,105.263375
2025-12-04,122.64879166666668,88.58225,71.32537500000001,103.4490833333333,72.82691666666666,111.52349999999996,188.0054583333334,252.9695833333333,138.92895833333333,81.119625
2025-12-05,98.88120833333336,76.75366666666666,208.739,93.62316666666668,70.29508333333332,97.93420833333334,211.81145833333332,296.059625,122.70841666666666,76.374375
2025-12-06,86.01512500000001,68.68866666666666,194.68475000000004,90.99679166666668,86.11945833333334,276.2169583333333,173.64395833333336,289.10308333333336,111.84325,74.54925
2025-12-07,80.03058333333334,63.37379166666668,165.01491666666666,89.580625,79.37683333333335,244.1095,189.953,75.458875,106.367625,69.02229166666666
2025-12-08,72.79645833333332,65.84891666666667,126.70604166666664,73.76641666666669,71.75424999999998,152.582625,170.49954166666672,73.69458333333334,100.98658333333331,70.10058333333335
2025-12-09,72.29691666666666,64.26950000000001,80.03058333333334,71.23758333333333,89.41241666666669,69.40183333333333,159.64716666666666,73.07916666666668,189.953,93.23554166666668
2025-12-10,74.07558333333334,69.1055,72.79645833333332,70.67291666666667,105.263375,156.68675,138.53808333333333,126.70604166666664,170.49954166666672,80.336625
2025-12-11,67.73704166666667,198.45866666666663,72.29691666666666,68.53524999999998,81.119625,188.0054583333334,126.40966666666668,101.69804166666664,159.64716666666666,74.35187499999999
2025-12-12,65.326375,146.06133333333335,79.32066666666667,66.71408333333332,76.374375,211.81145833333332,126.57837500000004,87.91816666666666,138.53808333333333,72.82691666666666
2025-12-13,65.52962500000001,93.23554166666668,73.76641666666669,64.99020833333333,74.54925,173.64395833333336,73.00070833333332,83.19079166666666,126.40966666666668,70.29508333333332
2025-12-14,68.69858333333333,80.336625,71.23758333333333,65.46245833333333,69.02229166666666,158.46824999999998,71.72458333333333,78.98400000000001,126.57837500000004,86.11945833333334
2025-12-15,69.40183333333333,74.35187499999999,70.67291666666667,165.01491666666666,70.10058333333335,138.92895833333333,112.56604166666664,72.033625,109.008625,79.37683333333335
2025-12-16,156.68675,72.82691666666666,68.53524999999998,126.70604166666664,67.55029166666667,122.70841666666666,150.282625,70.421875,98.98699999999998,71.75424999999998
2025-12-17,188.0054583333334,70.29508333333332,93.57483333333334,101.69804166666664,74.98820833333335,126.840375,174.35266666666664,66.28770833333334,395.5059583333334,87.91816666666666
2025-12-18,211.81145833333332,86.11945833333334,85.2275416666667,87.91816666666666,71.32537500000001,111.53795833333336,141.93925,64.97466666666666,442.9000416666667,83.19079166666666
2025-12-19,126.57837500000004,84.32099999999997,78.78912500000003,83.19079166666666,188.12225,201.21754166666668,86.11945833333334,224.32191666666665,300.5915833333333,78.98400000000001
2025-12-20,109.008625,79.54645833333333,88.43908333333333,78.98400000000001,265.84525,224.32191666666665,79.37683333333335,445.1554583333334,221.99599999999995,72.033625
2025-12-21,98.98699999999998,76.64995833333333,122.64879166666668,72.033625,140.24450000000002,445.1554583333334,71.75424999999998,395.5059583333334,189.953,70.421875
2025-12-22,111.6140416666667,73.00070833333332,98.88120833333336,117.80237499999998,113.54287500000002,395.5059583333334,89.41241666666669,442.9000416666667,170.49954166666672,66.28770833333334
2025-12-23,117.80237499999998,71.72458333333333,86.01512500000001,101.00720833333334,98.96108333333336,442.9000416666667,97.970125,300.5915833333333,159.64716666666666,64.97466666666666
2025-12-24,101.00720833333334,112.56604166666664,80.03058333333334,96.31766666666668,90.47583333333333,300.5915833333333,106.00829166666666,221.99599999999995,138.53808333333333,64.28520833333333
2025-12-25,96.31766666666668,150.282625,106.00829166666666,91.15266666666666,85.32779166666667,90.99679166666668,87.91816666666666,189.953,144.77700000000004,87.91816666666666
2025-12-26,91.15266666666666,174.35266666666664,105.263375,84.32099999999997,81.54616666666665,89.580625,83.19079166666666,170.49954166666672,139.28074999999998,83.19079166666666
2025-12-27,84.32099999999997,141.93925,81.119625,79.54645833333333,78.95420833333333,84.04312499999999,78.98400000000001,159.64716666666666,135.32845833333334,78.98400000000001
2025-12-28,83.19079166666666,98.98699999999998,76.374375,76.64995833333333,76.75366666666666,76.22966666666667,72.033625,67.2045,118.97174999999996,72.033625
2025-12-29,78.98400000000001,111.6140416666667,74.54925,71.53679166666669,68.68866666666666,186.4661666666667,70.421875,88.58225,108.858,70.421875
2025-12-30,72.033625,117.80237499999998,69.02229166666666,69.71891666666666,63.37379166666668,144.09116666666665,66.28770833333334,76.75366666666666,103.76308333333331,66.28770833333334
2025-12-31,70.421875,101.00720833333334,70.10058333333335,180.752625,65.84891666666667,126.6955,197.5980833333333,68.68866666666666,99.59575,64.97466666666666
2026-01-01,64.60354166666667,65.48479166666665,273.81279166666667,70.68850000000002,36.341875,51.79363636363635,49.83370833333336,48.23041666666666,40.610541666666656,49.831208333333336
2026-01-02,56.978125000000006,60.977208333333344,725.0835000000002,69.31066666666668,38.32708333333334,51.79363636363635,47.429750000000006,45.629375,38.11754166666666,49.464666666666666
2026-01-03,61.935833333333335,57.37608333333333,322.04787500000003,67.89008333333334,85.31025000000001,51.79363636363635,45.297125,43.061,36.341875,49.26183333333333
2026-01-04,59.37283333333336,55.36587500000001,188.8403333333333,67.72658333333332,98.87970833333333,45.87116666666666,70.69729166666666,42.03245833333333,38.32708333333334,49.120125
2026-01-05,53.065375,54.894125,141.70958333333328,67.88104166666666,53.59058333333334,46.76900000000001,64.89095833333333,40.855791666666654,85.31025000000001,49.08387500000001
2026-01-06,49.64849999999999,52.91399999999999,121.33491666666664,61.442791666666665,39.396,46.74179166666667,60.37833333333333,40.13191666666666,98.87970833333333,48.9555
2026-01-07,46.042333333333325,50.81229166666668,109.33875,55.23016666666667,35.32104166666666,43.38287499999999,59.36949999999999,39.45283333333333,53.59058333333334,48.74716666666668
2026-01-08,42.699583333333344,291.5652083333334,290.2527083333334,52.68741666666668,58.07941666666667,64.60354166666667,57.75870833333335,39.48341666666668,39.396,61.506791666666665
2026-01-09,107.84975,241.1084166666666,49.26183333333333,53.12891666666667,358.3691666666667,56.978125000000006,60.99524999999999,105.61437500000004,174.51229166666664,195.04433333333336
2026-01-10,83.26812499999998,233.6849583333333,49.120125,55.36587500000001,100.07158333333332,61.935833333333335,58.629916666666645,98.92808333333336,356.32483333333334,369.6985
2026-01-11,69.76633333333332,163.348,49.08387500000001,54.894125,101.04495833333333,59.37283333333336,56.84941666666668,94.65920833333332,349.31091666666674,157.46783333333332
2026-01-12,61.80704166666667,130.29983333333334,48.9555,52.91399999999999,96.14045833333334,53.065375,55.35320833333335,91.29574999999998,144.60620833333334,98.616875
2026-01-13,53.95041666666668,110.886375,48.74716666666668,50.81229166666668,88.53583333333334,49.64849999999999,54.83179166666667,103.48620833333332,104.31016666666666,74.93420833333334
2026-01-14,47.044708333333325,96.88179166666664,61.506791666666665,291.5652083333334,80.48383333333334,46.042333333333325,75.99279166666666,105.90995833333334,398.503125,62.70529166666665
2026-01-15,44.58758333333333,87.31712499999999,59.977083333333326,408.2523333333334,74.00016666666666,63.58716666666666,66.5465,352.29658333333333,296.47020833333335,61.04495833333333
2026-01-16,52.706375,84.153,58.85775,168.85729166666664,72.58504166666667,59.41220833333333,60.53458333333332,231.72662500000004,147.70624999999998,54.80487500000002
2026-01-17,49.117375,71.74145833333333,50.46941666666668,116.20858333333337,70.440625,55.50358333333335,60.85908333333334,59.25029166666667,44.46766666666667,85.92654166666667
2026-01-18,47.630500000000005,66.841875,47.09845833333332,133.20345833333332,67.36975000000001,50.10833333333332,59.03716666666667,57.88162500000001,40.288125,68.44412499999999
2026-01-19,45.174625,61.91704166666667,137.51779166666668,59.083875000000006,58.79425000000001,47.75420833333334,55.89366666666668,55.91725,39.10779166666667,59.09179166666667
2026-01-20,49.88270833333333,57.72895833333336,124.4424166666667,61.10833333333334,60.05575,78.47408333333334,52.17541666666668,54.01499999999999,37.85716666666666,53.08466666666667
2026-01-21,58.26562499999999,54.99283333333333,76.56675,56.95066666666664,62.17254166666668,67.78441666666667,52.76591666666666,53.68795833333332,37.4415,49.48658333333332
2026-01-22,49.82120833333334,52.70429166666668,60.38841666666667,55.923,62.75829166666667,61.51870833333332,55.809000000000005,55.011500000000005,71.05612500000002,53.18762499999999
2026-01-23,47.63141666666666,48.581291666666665,54.06625000000002,54.28866666666667,61.04016666666666,56.58125,64.26804166666666,64.98525000000001,63.58716666666666,51.57283333333333
2026-01-24,47.89783333333333,32.07608333333334,50.08233333333333,53.69295833333334,58.929833333333335,54.337291666666665,73.96395833333334,74.97566666666665,59.41220833333333,46.684375
2026-01-25,49.26183333333333,52.706375,40.855791666666654,51.58449999999999,57.90641666666668,54.651833333333336,72.52658333333335,44.46766666666667,94.77408333333334,60.85908333333334
2026-01-26,49.120125,44.46766666666667,40.13191666666666,50.18845833333335,57.785,64.80874999999999,70.68850000000002,40.288125,55.58887500000001,59.03716666666667
2026-01-27,49.08387500000001,40.288125,39.45283333333333,60.81424999999999,57.785,62.13829166666667,69.31066666666668,39.10779166666667,58.063291666666665,55.89366666666668
2026-01-28,48.9555,39.10779166666667,39.48341666666668,55.42795833333334,195.04433333333336,56.22283333333333,67.89008333333334,37.85716666666666,80.30050000000001,52.17541666666668
2026-01-29,48.74716666666668,37.85716666666666,37.86541666666666,53.95525,369.6985,71.064375,67.72658333333332,37.4415,91.15633333333334,52.76591666666666
2026-01-30,61.506791666666665,37.4415,38.63462499999999,50.39237500000001,157.46783333333332,71.53366666666666,67.88104166666666,71.05612500000002,72.18637500000001,55.809000000000005
2026-01-31,59.977083333333326,71.05612500000002,44.36979166666668,121.41770833333334,98.616875,73.432125,61.442791666666665,63.58716666666666,60.93191666666666,64.26804166666666
2026-02-01,37.95766666666666,38.61470833333334,37.15108333333334,37.95766666666666,42.303291666666674,42.303291666666674,42.303291666666674,39.897666666666666,39.897666666666666,37.95766666666666
2026-02-02,36.35120833333335,38.882,36.98645833333333,36.35120833333335,40.780750000000005,40.780750000000005,40.780750000000005,38.72554166666665,38.72554166666665,36.35120833333335
2026-02-03,37.15108333333334,38.51870833333333,38.842875,37.15108333333334,39.95345833333333,39.95345833333333,39.95345833333333,39.89741666666667,39.89741666666667,37.15108333333334
2026-02-04,36.98645833333333,38.93954166666668,41.22120833333333,36.98645833333333,38.835625,38.835625,38.835625,39.883875,39.883875,36.98645833333333
2026-02-05,38.842875,38.27183333333334,40.42679166666667,38.842875,37.95766666666666,37.95766666666666,37.95766666666666,37.318041666666666,37.318041666666666,38.842875
2026-02-06,41.22120833333333,36.38425,38.26591666666667,41.22120833333333,36.35120833333335,36.35120833333335,36.35120833333335,35.821250000000006,35.821250000000006,41.22120833333333
